{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1377725924634342, 'learning_rate': 0.0003912416733731001, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 11, 'new_fc_3': 12, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 22, 'new_fc_7': 15, 'new_fc_8': 13, 'new_fc_9': 26, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.370880464887, 'learning_rate': 0.000588215192, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 26, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 5, 'new_fc_7': 8, 'new_fc_8': 30, 'new_fc_9': 29, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.088295860238, 'learning_rate': 0.000827147418, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 8, 'new_fc_3': 20, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 20, 'new_fc_7': 2, 'new_fc_8': 13, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.19723365348489302, 'learning_rate': 0.00021690456247989575, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 14, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.043243157853534685, 'learning_rate': 0.0008303014846929296, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 18, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.095177504175, 'learning_rate': 0.0002151402, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 9, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 2, 'new_fc_7': 2, 'new_fc_8': 12, 'new_fc_9': 7, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.13919377137455444, 'learning_rate': 0.00032765067675374394, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 10, 'new_fc_6': 5, 'new_fc_7': 22, 'new_fc_8': 20, 'new_fc_9': 23, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.252217184421, 'learning_rate': 0.000210607537, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 0, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.33373783747693453, 'learning_rate': 0.0005745159505111352, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 21, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 26, 'new_fc_8': 31, 'new_fc_9': 10, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4936800920975024, 'learning_rate': 0.0009028106291139176, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 20, 'new_fc_6': 23, 'new_fc_7': 27, 'new_fc_8': 19, 'new_fc_9': 3, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.49302598386, 'learning_rate': 0.000134353943, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 26, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.32666210842424914, 'learning_rate': 0.00024077546959488846, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 25, 'new_fc_3': 1, 'new_fc_4': 12, 'new_fc_5': 17, 'new_fc_6': 19, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 26, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.19723365348489302, 'learning_rate': 0.00021690456247989575, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 14, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.294214505147, 'learning_rate': 0.000162073192, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 4, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 26, 'new_fc_6': 5, 'new_fc_7': 11, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.09386664153, 'learning_rate': 0.000848163666, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 31, 'new_fc_7': 4, 'new_fc_8': 30, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.49474412481910157, 'learning_rate': 0.0007366213030982346, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 27, 'new_fc_4': 10, 'new_fc_5': 5, 'new_fc_6': 5, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3863348719421654, 'learning_rate': 0.0001470153787357797, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 22, 'new_fc_3': 30, 'new_fc_4': 6, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.38200514639264294, 'learning_rate': 0.0001994428360438923, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 31, 'new_fc_3': 13, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 22, 'new_fc_8': 4, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.032488403993, 'learning_rate': 0.000165267745, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 28, 'new_fc_4': 8, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 25, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.28007608768199066, 'learning_rate': 0.0008122652329814946, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 26, 'new_fc_3': 11, 'new_fc_4': 19, 'new_fc_5': 19, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4298127866799586, 'learning_rate': 0.0003066866252908048, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 20, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.25022119180630564, 'learning_rate': 0.000601366752461643, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 27, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 11, 'new_fc_6': 10, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 9, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.292774888815, 'learning_rate': 0.000448189534, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 28, 'new_fc_5': 13, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 28, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.13919377137455444, 'learning_rate': 0.00032765067675374394, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 10, 'new_fc_6': 5, 'new_fc_7': 22, 'new_fc_8': 20, 'new_fc_9': 23, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16135709076930838, 'learning_rate': 0.00020418648568883325, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 6, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.269522483688, 'learning_rate': 0.000635782435, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 0, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 29, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.250221191806, 'learning_rate': 0.000601366752, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 27, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 11, 'new_fc_6': 10, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 9, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3821238948324649, 'learning_rate': 0.00038746109171347164, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 28, 'new_fc_3': 17, 'new_fc_4': 7, 'new_fc_5': 27, 'new_fc_6': 28, 'new_fc_7': 0, 'new_fc_8': 5, 'new_fc_9': 16, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.44601054562633924, 'learning_rate': 0.000459329804992075, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 32, 'new_fc_3': 8, 'new_fc_4': 13, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 26, 'new_fc_8': 12, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2768294741196468, 'learning_rate': 0.0005216855838997124, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 15, 'new_fc_4': 19, 'new_fc_5': 13, 'new_fc_6': 13, 'new_fc_7': 20, 'new_fc_8': 21, 'new_fc_9': 11, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.06719096543429254, 'learning_rate': 0.0006826463767137858, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 7, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 7, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.200499862087, 'learning_rate': 0.000231888105, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 3, 'new_fc_5': 17, 'new_fc_6': 30, 'new_fc_7': 20, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.42981278668, 'learning_rate': 0.000306686625, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 20, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1676427205123613, 'learning_rate': 0.00032169820005002823, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 22, 'new_fc_4': 23, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.07026812089585577, 'learning_rate': 0.0003782977892201706, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 0, 'new_fc_5': 15, 'new_fc_6': 29, 'new_fc_7': 3, 'new_fc_8': 25, 'new_fc_9': 32, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.05716752231647866, 'learning_rate': 0.00031648651887929293, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 16, 'new_fc_3': 16, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4983105892808124, 'learning_rate': 0.00019421752734806897, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 32, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3536037310260919, 'learning_rate': 0.00013771025677422312, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 21, 'new_fc_5': 1, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2924558636469561, 'learning_rate': 0.0004890622839201208, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 27, 'new_fc_3': 21, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 4, 'new_fc_7': 2, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.202258252742, 'learning_rate': 0.00054647532, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 5, 'new_fc_6': 4, 'new_fc_7': 29, 'new_fc_8': 13, 'new_fc_9': 9, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.30687402466756564, 'learning_rate': 0.00024907147017336586, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 13, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4983105892808124, 'learning_rate': 0.00019421752734806897, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 32, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.386334871942, 'learning_rate': 0.000147015379, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 22, 'new_fc_3': 30, 'new_fc_4': 6, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16135709076930838, 'learning_rate': 0.00020418648568883325, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 6, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.2606886150954306, 'learning_rate': 0.0004507131565365069, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 14, 'new_fc_3': 9, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 7, 'new_fc_9': 32, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.10412595902091985, 'learning_rate': 0.0008135655493618187, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.345981972645513, 'learning_rate': 0.0001535248676976036, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 30, 'new_fc_3': 7, 'new_fc_4': 9, 'new_fc_5': 18, 'new_fc_6': 14, 'new_fc_7': 19, 'new_fc_8': 17, 'new_fc_9': 17, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.254814914641, 'learning_rate': 0.000733645569, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 12, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.388790304305, 'learning_rate': 0.000933171029, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 8, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.44478387923955476, 'learning_rate': 0.0009935263977504218, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 7, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 32, 'new_fc_6': 18, 'new_fc_7': 2, 'new_fc_8': 22, 'new_fc_9': 4, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.23896785678459892, 'learning_rate': 0.0007374353793688002, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 31, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 20, 'new_fc_9': 4, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.240212240858, 'learning_rate': 0.000278357753, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 9, 'new_fc_7': 7, 'new_fc_8': 4, 'new_fc_9': 17, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.334707170566, 'learning_rate': 0.000696101021, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 19, 'new_fc_4': 27, 'new_fc_5': 25, 'new_fc_6': 7, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.30687402466756564, 'learning_rate': 0.00024907147017336586, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 13, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 32}
