{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.173431004065, 'learning_rate': 0.000654374108, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 25, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 10, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.390217784321, 'learning_rate': 0.000607551352, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 19, 'new_fc_5': 32, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 5, 'new_fc_9': 29, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.21186316605228958, 'learning_rate': 0.0006695280890401651, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 29, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 16, 'new_fc_6': 21, 'new_fc_7': 0, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08101747466529363, 'learning_rate': 0.0006429956655420562, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 27, 'new_fc_3': 6, 'new_fc_4': 3, 'new_fc_5': 26, 'new_fc_6': 21, 'new_fc_7': 17, 'new_fc_8': 13, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.068679008133, 'learning_rate': 0.000833049296, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 21, 'new_fc_3': 13, 'new_fc_4': 7, 'new_fc_5': 19, 'new_fc_6': 19, 'new_fc_7': 7, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.1996438061403205, 'learning_rate': 0.00015476150554394466, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 26, 'new_fc_3': 28, 'new_fc_4': 17, 'new_fc_5': 19, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 16, 'new_fc_9': 14, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.105514885811, 'learning_rate': 0.000694519706, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 23, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 25, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.080098975668, 'learning_rate': 0.000195629172, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.404625075207, 'learning_rate': 0.000449430222, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 29, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.18608370236613886, 'learning_rate': 0.00043169062712692573, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 15, 'new_fc_5': 23, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.08035271247228294, 'learning_rate': 0.00010747293350973581, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 5, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 1, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 32, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.08196222538297182, 'learning_rate': 0.0002727037693082672, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 24, 'new_fc_3': 2, 'new_fc_4': 2, 'new_fc_5': 25, 'new_fc_6': 3, 'new_fc_7': 15, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.06793422984690971, 'learning_rate': 0.0009603706282871888, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 2, 'new_fc_8': 10, 'new_fc_9': 17, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.29779389977053405, 'learning_rate': 0.0008555923917163989, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 12, 'new_fc_3': 31, 'new_fc_4': 17, 'new_fc_5': 27, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.225568692999, 'learning_rate': 0.000391960089, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 28, 'new_fc_3': 13, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 25, 'new_fc_7': 32, 'new_fc_8': 19, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.042935650133, 'learning_rate': 0.000626260512, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 32, 'new_fc_6': 32, 'new_fc_7': 0, 'new_fc_8': 8, 'new_fc_9': 19, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.3143965971458986, 'learning_rate': 0.0006876959425498485, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 24, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.414996312189, 'learning_rate': 0.000281956961, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 30, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.355708464699, 'learning_rate': 0.000198229734, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 15, 'new_fc_7': 2, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.056485158939, 'learning_rate': 0.000790295604, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 14, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 12, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.332281449094, 'learning_rate': 0.00045577707, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 2, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 23, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.446248546902, 'learning_rate': 0.000583308413, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 21, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 32, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.042374611853822935, 'learning_rate': 0.0004353583343160746, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 30, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 28, 'new_fc_7': 0, 'new_fc_8': 21, 'new_fc_9': 2, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.18608370236613886, 'learning_rate': 0.00043169062712692573, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 15, 'new_fc_5': 23, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.30512280567, 'learning_rate': 0.000541016049, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 32, 'new_fc_3': 16, 'new_fc_4': 26, 'new_fc_5': 19, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2704634677924618, 'learning_rate': 0.00031666198141436344, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 6, 'new_fc_3': 30, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 32, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.352929844171, 'learning_rate': 0.000497468047, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 26, 'new_fc_3': 13, 'new_fc_4': 21, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.26892772672269405, 'learning_rate': 0.0001531765912651147, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 18, 'new_fc_3': 5, 'new_fc_4': 10, 'new_fc_5': 14, 'new_fc_6': 10, 'new_fc_7': 19, 'new_fc_8': 6, 'new_fc_9': 3, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.13296405347043858, 'learning_rate': 0.000641844123353642, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 10, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.13296405347043858, 'learning_rate': 0.000641844123353642, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 10, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.06948923436190481, 'learning_rate': 0.0002884177112306897, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.246341518386, 'learning_rate': 0.000398590022, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 25, 'new_fc_3': 21, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 27, 'new_fc_8': 11, 'new_fc_9': 10, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.087045012935, 'learning_rate': 0.000875902831, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 16, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 25, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.038201204337, 'learning_rate': 0.000514334552, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 29, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 22, 'new_fc_6': 27, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.11195491377456594, 'learning_rate': 0.0008815946634456208, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.077428247541, 'learning_rate': 0.000180845846, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.07848968239609394, 'learning_rate': 0.0008341579270930551, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 5, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.43048046948256957, 'learning_rate': 0.00044629945430212445, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 2, 'new_fc_8': 31, 'new_fc_9': 26, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.41254695960031684, 'learning_rate': 0.0003553197498627558, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 14, 'new_fc_3': 19, 'new_fc_4': 1, 'new_fc_5': 18, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.297793899771, 'learning_rate': 0.000855592392, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 12, 'new_fc_3': 31, 'new_fc_4': 17, 'new_fc_5': 27, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.067934229847, 'learning_rate': 0.000960370628, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 2, 'new_fc_8': 10, 'new_fc_9': 17, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.11195491377456594, 'learning_rate': 0.0008815946634456208, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.231145247399, 'learning_rate': 0.000950082267, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3391544886253687, 'learning_rate': 0.0004672566994215818, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 26, 'new_fc_4': 24, 'new_fc_5': 9, 'new_fc_6': 25, 'new_fc_7': 4, 'new_fc_8': 1, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.06948923436190481, 'learning_rate': 0.0002884177112306897, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.15248455796696964, 'learning_rate': 0.00021310175197075332, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 13, 'new_fc_3': 13, 'new_fc_4': 24, 'new_fc_5': 18, 'new_fc_6': 15, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.462128642932, 'learning_rate': 0.00097052634, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 8, 'new_fc_5': 21, 'new_fc_6': 30, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 15, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.128644835859, 'learning_rate': 0.000499651998, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.314396597146, 'learning_rate': 0.000687695943, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 24, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2505440747117872, 'learning_rate': 0.0004317597949879207, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 16, 'new_fc_4': 20, 'new_fc_5': 23, 'new_fc_6': 22, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.07848968239609394, 'learning_rate': 0.0008341579270930551, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 5, 'new_fc_4': 30, 'new_fc_5': 19, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.04467914558323363, 'learning_rate': 0.0009263905030326732, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 7, 'new_fc_3': 3, 'new_fc_4': 4, 'new_fc_5': 29, 'new_fc_6': 7, 'new_fc_7': 2, 'new_fc_8': 29, 'new_fc_9': 2, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.19964380614, 'learning_rate': 0.000154761506, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 26, 'new_fc_3': 28, 'new_fc_4': 17, 'new_fc_5': 19, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 16, 'new_fc_9': 14, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.462408667705, 'learning_rate': 0.000326118223, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 20, 'new_fc_3': 17, 'new_fc_4': 29, 'new_fc_5': 29, 'new_fc_6': 13, 'new_fc_7': 1, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 3}
